Dialogue_ID,Utterance_ID,Speaker,Utterance,Emotion
237,3,Joey,"I don't know. We're talking about whipped fish, Monica. I'm just happy I'm keeping it down, y'know?",disgust
29,3,Ross,Oh my god.,surprise
174,18,Chloe,"Oh, okay.  Hey, two beers.",neutral
186,2,Chandler,I understand: who would cancel an actual date to go to a fake bachelor party?,neutral
266,12,Ross,Oh so-so you weren't trying to entice me just now with your-your nakedness?,surprise
17,2,Joey,"Question. Was ah, Egg the Gellers! the war cry of your neighbourhood?",neutral
163,1,Monica,"Oh, come on.",disgust
182,5,Phoebe,Oh good!,joy
80,6,Joey,"All right! Ill try! But if I cant, you can stay with Chandler and I until you get settled.",neutral
207,0,Rachel,"Ah, oh God. Oh, honey, oh that's OK.",sadness
215,7,David,I-I do though.,sadness
85,2,Joey,No way!,anger
112,1,Monica,Thats not your regular dry cleaners.,neutral
237,2,Monica,"Yeah, well, is that",neutral
134,1,Chandler,"Hes not gonna make it, hes stuck in Chicago.",sadness
278,1,Phoebe,Oh Willies still alive!,surprise
240,11,Joey,"An-an-anyway I-I just wanted to say that since Im getting your brain when you leave the show, I was wondering if there was any tips you can give me",neutral
131,6,Phoebe,Oh.,joy
253,2,Drew,"Ahh, I just got out of a big relationship, Im not looking for any thing serious.",sadness
182,3,Phoebe,The charity's on fire!,fear
93,0,Joey,I cant believe Im going to lose this job!,sadness
175,15,Tag,"Im telling you, you never gave them to me.",neutral
118,5,Dana,"Ohh, Im sorry.",sadness
11,2,Rachel,So Im gonna go through the hotel and see if theres any other weddings going on.,neutral
228,11,Rachel,"Gunther, I quit.",sadness
278,9,Monica,"Oh, heres a great one.",joy
112,19,Phoebe,I-I-Id love to. Let me just tell my friend.,joy
259,9,Monica,You are both idiots.,disgust
260,1,Rachel,I didnt!,joy
70,3,Molly,"No, where did you study acting?",neutral
111,7,Mrs. Bing,And I don't even know how it happened.,sadness
65,10,Joey,Whats up with Gene?,surprise
165,3,Rachel,"I dont know! But maybe if we keep that drawer shut, itll die.",disgust
169,19,Phoebe,Was that story over?,neutral
115,2,Chandler,"Excuse me little one, I have a very solid backhand.",anger
129,1,Director,"No, no, no. What was that?",surprise
158,0,Joanna,Did he call?,neutral
83,5,Chandler,"Ow, no woo-hooing, no woo-hooing.",anger
119,2,Monica,Theyre all Chandler.,neutral
86,6,Joey,I like it.,joy
103,1,Joey,Hey.,neutral
184,5,Phoebe,I mean hi.,neutral
14,2,Joey,Yeah!,joy
246,8,Tour Guide,I shared my puddin which you man!,anger
270,14,Ross,"You're not serious, I mean, you really... you really talk to it?",surprise
183,4,Joey,"All-all right, well make sure you tell him that Joey Tribbiani stopped by to drop off all of these clothes.",neutral
72,8,Rachel,Its only fair!,anger
46,2,Leslie,"Down at the heel, holes in the toes.",joy
185,6,Ross,Sweet!,joy
32,2,Phoebe,"No-no, sorry. Cookies are good, thanks.",neutral
157,3,Joey,"It's okay, it's okay Rach, it's me. Put down the scrunchy.",neutral
267,4,Director,"Listen Joey, seeing as you've got the most experience, I want you to take these dancers and show them the combination.",neutral
274,3,Chandler,Yeah! You wanna come?,joy
175,4,Rachel,"No seriously, yknow the contracts I gave you, did you overnight them?",fear
133,7,Ross,Yeah.,neutral
266,13,Rachel,"Oh God, you saw me?! Oh!",surprise
9,7,Monica,Joey! Hes working!  You would look,anger
185,4,Ross,Really?!,surprise
178,5,Chandler,Do you know what Pheebs?,neutral
90,5,Ross,Try telling my wife that.,sadness
68,13,Rachel,What?,joy
174,17,Ross,"Look, I dont feel like dancing, I feel like having a drink. Okay?",sadness
268,12,Doctor Connelly,"Ok, given your situation, the options with the greatest chances for success would be surrogacy, or insemination using a sperm donor.",neutral
130,0,Emily,So what did he decide? Does your Uncle Nathan get an invite or not?,neutral
110,0,Joey,She really said that?,surprise
269,2,Monica,"We're kidding. C'mon, tell us!",joy
144,13,Frannie,I believe you know my husband.,neutral
230,7,Chandler,What stupid thing did you do?,neutral
17,4,Chandler,Dont look honey. Change the channel! Change the channel!,disgust
4,1,Monica,What?,neutral
120,18,Chandler,"No, Im not mocking you,  or you beautiful guest room.",neutral
2,6,Ross,Straight up over your head!,anger
239,0,Gunther,Someone in there?,neutral
267,2,Director,"Listen Joey, I got a problem, I just got a call from my dance captain, he's having a relationship crisis and can't get out of Long Island.",neutral
12,12,Chandler,Thats laughter.,joy
143,3,Monica,"All right, II have to ask.",sadness
117,5,Ross,"Umm, about that-that-that last move where the woman tripped you and then pinned you to the floor, what-what-what-what would you do next?",fear
154,16,Mona,"Yeah, yknow. Happy holidays from Mona and Ross. Itll be cute, okay?",joy
90,2,Rachel,Good day for married people huh?,surprise
96,6,Monica,He's in the bathroom. I don't think you wanna go in there!,anger
2,3,Ross,"Okay, go left. Left! Left!",surprise
205,7,Phoebe,"How can people do that?...  Oh, you guys, look! Ugly Naked Guy got gravity boots!",surprise
97,5,Monica,Do you have a chair with your name on it?,neutral
159,0,Joanna,"The only person that should feel awkward is you, and you didnt tell him not to call me, did you?",anger
174,9,Rachel,Nobody.,neutral
34,11,Monica,"Yknow, give him my flower.",neutral
202,3,Erin,Hey Joey!,joy
233,8,Phoebe,"Oh, anyway, they say, if we want, we can see it tonight.",neutral
39,8,Mrs. Bing,"Honey, it isnt good luck.",neutral
110,7,Ross,"Anyway, I figured after work I'd go pick up a bottle of wine, go over there and, uh, try to woo her.",joy
54,11,Rachel,"Ross, please, I found the magazines!",sadness
239,1,Chandler,No. This is just part of a dare devil game that I play called wait until the last moment before I burst and die.,anger
169,18,Joey,"About a month ago this guy spent the night with Rachel, I didnt see who it was but",disgust
29,11,Ross,Thank you for a delightful stay.,joy
231,6,Chandler,Hey!,surprise
225,1,Phoebe,Yes!! Yes!! Im the next caller! You were gonna have me hang up.,joy
198,12,Chandler,"You pick up the pieces, and then you usher in the age of Ross!",joy
120,5,Chandler,"Well, I like that idea.",joy
252,0,Chandler,"Oh my God! If you say that one more time,",anger
155,8,Rachel,No. A break from us.,sadness
213,8,Ross,Just go for it Chandler.,neutral
34,8,Monica,"I mean, yknow, Im just waiting for the perfect guy.",neutral
182,6,Phoebe,"Thank you, I need that.",joy
52,0,Ross,Okay I-I just have to stop by my place first.,neutral
100,18,Phoebe,Where are you Leslie?,fear
144,11,Monica,What could I have possibly done?!,anger
263,4,Chandler,"She's not gonna make you wear one of those big plastic cones, is she?",fear
279,3,Rachel,You stole them from me!!,anger
70,14,Joey,"Can't you guys open your minds to the possibility that I actally like her,    and might want something real?",anger
254,12,Ross,"Monica, come on now. Let's go, baby coming.",neutral
17,13,Rachel,"Ross, tonight was about the two of you getting along.  Oh, would you just see my chiropractor, already.",anger
158,5,Rachel,"Okay, okay. Umm, well ah, maybe he, maybe he feels awkward because you are my boss.",neutral
100,15,Phoebe,Where is Leslie?,fear
96,4,Joey,Thank you!,joy
34,2,Monica,"Yeah I can!  And dont think I dont, because I do! I mean all the time, you betcha!",joy
95,6,Phoebe,Y'know?,neutral
130,12,Emily,"Oh, no-no, yknow I absolutely adore Rachel its just that, well it might be a awkward for you.",sadness
223,5,Monica,Phoebe!,joy
240,15,Joey,"Oh uh, one of the writers.",sadness
128,6,Brenda,I think I know whats going on here.,disgust
70,10,Joey,No ... the leather sticks to my ass.,disgust
154,11,Ross,That is a good one!,joy
2,7,Ross,You can do it!,joy
168,9,Chandler,"Way to be cool, man.",neutral
64,14,Joey,What?!,surprise
97,1,Monica,"Hey Joey! Aww, you remembered even though you're a big star!",joy
173,12,Monica,Its not!,sadness
20,2,Rachel,"No Joey, look. Trust me, all the men are wearing them in the spring catalog. Look.  See look,",neutral
128,3,Chandler,Brenda a bee!,fear
70,20,Molly,"Hey! Guys, this is Tabatha .  I'll see you tomorrow.",neutral
21,1,Duncan,"No, but it'll be OK, they're pretty cool, my brother's straight so. . .",neutral
60,4,Chandler,I guess I was just so worried about having to...    come here and do... 'that'...,sadness
231,7,Chandler,"I did! But the store wouldnt take her back! So then I took her to the shelter, and you know what I found out?",anger
123,1,Phoebe,But,neutral
34,18,Rachel,Oh what do you know? Virgin!,anger
60,1,Janice,"Oh, Chandler, look. You and Monica are meant to have children.    I am sure it's gonna be just fine.",neutral
223,2,Chandler,"Yknow its like uh, Biology!",neutral
46,8,Phoebe and Leslie,"Sticky shoes, sticky shoes, always make me smile. Sticky shoes, sticky shoes, next time Ill.... avoid the..... pillleeeee.",joy
240,10,Cecilia,Oh that was a real person?!,surprise
88,8,Joey,Can we please turn this off?,sadness
15,1,Gary,Oh yeah? Well maybe you and I should take a walk through a bad neighborhood.,joy
252,16,Joey,"A lot of things happened on that trip that we should never,  ever talk about.",neutral
204,1,Monica,This woman's living my life.,anger
131,4,Phoebe,Good.,neutral
184,3,Phoebe,Oo God!,sadness
133,8,Rachel,Oh my God.,surprise
58,11,Monica,Are you okay?,neutral
60,3,Chandler,I can't believe    I didn't even think of that.,surprise
180,9,Chandler,"I mean,... how needy is that?",disgust
268,13,Monica,Ok.,neutral
271,4,Joey,"Oh my God! He's trapped in an ATM vestibule with Jill Goodacre!  Chandler, listen.",surprise
83,7,Chandler,"Ah, I fooled around with Joeys sister.  Well, thats not the worst part.",sadness
17,16,Phoebe,"Im, Im freaking out!",fear
34,13,Monica,Yknow what? You are right?!,surprise
120,17,Monica,Are you mocking me?,anger
154,6,Mona,"Oh yeah, probably at the end.  Oh my God! He only took pictures of my breasts!",surprise
34,5,Rachel,Oh my God! Youre a 30 year old virgin!,surprise
228,10,Gunther,What?!,surprise
137,9,Chandler,"Oh really? Uh, Monica said she had a date at 9:00.",surprise
126,6,Rachel,"Well, okay. Would-would you get me a",neutral
2,2,Ross,"Uhh, yes I did but there isn't. Okay, here we go.",sadness
4,8,Joey,"Theyre just ten blocks away, if I run, I can make it.",neutral
72,2,Rachel,Okay wait!,anger
159,1,Joanna,"Because if you feel uncomfortable with your friend dating someone you work for, there are always ways to fix...that.",anger
144,0,Ross,"Yes, yes it is. Its uh  Every time on the lips! Why?! Why on lips?!",anger
169,12,Joey,Now I cant believe it! What? Rachels pregnant?  Whos the father?,surprise
103,3,Joey,"Sure. What? About uh, you showering with your mom?",surprise
120,16,Chandler,"I dont have anything against the beautiful guest room, especially since everybody we know lives about 30 seconds away!",anger
169,7,Monica,Shes not pregnant. Its Rachel. Rachels the one whos pregnant.,neutral
212,1,Janice,Oh please.,neutral
80,7,Rachel,Go!!,anger
8,2,Jade,It was just so awkward and bumpy.,neutral
58,10,Chandler,"I mean, I remember a time when",sadness
191,0,Chandler,"Eh..., I dont, I dont know.",sadness
173,1,Monica,No!,surprise
160,7,Monica,"I mean we-we told Joey, he cried his eyes out!",sadness
120,8,Chandler,"I mean you can buy old arcade games like uh, like",neutral
158,2,Joanna,Why?! Why?! He said hed call. Why hasnt he called?,sadness
97,7,Joey,"Yeah, listen uh, I want you to make sure you tell Chandler that he couldn't have been more wrong!",neutral
254,11,Chandler,"Okay, hating this.",disgust
118,6,Chandler,Well maybe there is one thing you can do.,neutral
34,17,Monica,Rachel! Im never gonna think its okay for you to cheat on your husband!,anger
13,0,Roger,Oh.,neutral
29,7,Ross,"No, but I want...I want the pinecones!",joy
150,3,Chandler,You cant leave! I have your shoe!,sadness
3,2,Steve,Howard's the,neutral
77,3,Monica,"No its not! You want it, youre gonna have to win it!",anger
70,22,Joey,"It's like my favorite fairy tale come true!  The princess, the stable boy and the lesbian!",joy
205,3,Monica,Oh my God. You guys! You gotta come see this! There's some creep out there with a telescope!,fear
111,10,Chandler,Yeah. No. No...,anger
210,6,Chandler,Oh my good God.,disgust
215,6,Phoebe,Youre right! Youre right. Dont say it.,sadness
222,1,Monica,Yknow what? It,neutral
100,8,Phoebe,Okay?,neutral
34,7,Monica,"Its not like, I havent any opportunities.",anger
279,4,Monica,Gimme them!,anger
147,4,Monica,You guys are always hanging out in my apartment!,anger
198,11,Chandler,You're there for her.,neutral
166,2,Chandler,"Joey, you have to tell her what’s going on! And what did it  look like?!",surprise
119,1,Phoebe,"Hey, you guys. Listen, Im sorry that I was hogging the game beforeOh my God! Your friends have some unfortunate initials!",sadness
175,5,Tag,What contracts?,neutral
76,16,Phoebe,Ah! Well! There you go! Last to know again! And I'm guessing... since nobody told me... this is Paolo.,joy
200,3,Joey,Shh!,anger
240,0,Dina,"Im going to keep dating him Mother, and theres nothing you can do about it!",anger
278,7,Phoebe,Oh my God! Thats the creep that youre with at the,surprise
17,24,Ross,"Look, honey, I have tried to make nice, it doesnt work.",anger
120,9,Monica,No.,disgust
125,22,Joey,Why would they do that?! It was a good show right?!,surprise
45,4,Phoebe,Oh thats so exciting!,joy
275,1,Joey,Fine.,neutral
68,5,Rachel,No! I mean come on! This is a,anger
33,10,Phoebe,"Yeah, no kidding, this just proves no good can come from  having sex with Ross!",anger
123,11,Phoebe,"You cant fire him and dump him the same day, hell kill himself.",sadness
45,5,Phoebe,Thanks Mon!,joy
161,10,Ross,"Yes, you can, very much.",joy
254,2,Ross,"Yeah, save it for the cab, okay.",disgust
279,14,Ross,Monica you really think I should try this phasing out thing?,neutral
70,17,Ross and Chandler,Come on! Joe!,joy
175,1,Tag,Sure.,neutral
166,4,Chandler,Go and tell Rachel right now before Ross finds out.,sadness
20,3,Joey,"See look,",neutral
259,10,Monica,"The joke is not funny, and its offensive to women, and doctors, and monkeys!",disgust
71,13,Joey,"I tell ya, that has never happened before.",fear
70,13,Joey,Huh?,anger
186,1,Ross,"Uh actually, sorry I cant even make it. Im seeing Mona again tonight.",neutral
16,5,The Waiter,"Yeah, people get pretty generous around the holidays. And it never hurts to wear tight trousers.",neutral
189,1,Joey,Westminster Abbey!,joy
138,0,Chandler,"Okay, is this lamp in the same place?",neutral
70,21,Ross,"Ok ...  Well, uh, Joey, I guess    we have no problem.",neutral
166,3,Joey,I didn’t look at it. Stupid baby’s head was blocking most of  it.,anger
137,11,Chandler,Thats what Monica said.,neutral
128,4,Brenda,What?,surprise
12,5,Ross,Okay-okay!,anger
123,3,Phoebe,"Okay. Okay, but you cant fire him today.",neutral
185,3,Joey,"Hey Ross! Listen, do you want to go see that new Imax movie on tide pools?",joy
64,15,Gunther,Flexible hours.,neutral
210,7,Phoebe,I know what time you said.,joy
174,16,Chloe,"Hey, you dont have to smile. You just have to dance.",neutral
21,3,Phoebe,"You know what, I just have one more question, um, if you had figured this out sooner and um, I had been around, do you think that I would have been the one who.",neutral
233,10,Phoebe,"Yay, okay!",joy
157,4,Rachel,What are you doing?,neutral
178,7,Phoebe,"Na-uh, no, we are all responsible for our own babies.",neutral
230,8,Phoebe,Ewww!,disgust
154,15,Ross,Together? Like-like to people?,surprise
275,2,Rachel,Fine.,neutral
173,13,Monica,I mean you were just Youre so incredible!,sadness
156,10,Doug,"Good God Bing Iwell I cant say Im altogether surprised, I saw the way she looked at you, and there was no love there.",sadness
147,5,Monica,"Come on, I'll only use my left hand, huh?",anger
175,6,Rachel,Okay please tell me that this is just one of your jokes that you do that I dont get.,joy
246,10,Joey,I-I think everybodys pretending they dont hear you.,neutral
42,1,Ross,"Yeah, I lost it.",sadness
58,9,Chandler,"Because youre still seeing him and uh, hes a good guy.",sadness
113,5,Chandler,What?,surprise
147,1,Monica,"Where are you guys going? Come on, one more game!",surprise
58,8,Chandler,Right!,surprise
58,16,Chandler,"Oh yeah! Yeah! Dont worry about me, Ill be fine!",sadness
52,1,Joey,"To tape the game? You do this every time Ross, youre",disgust
173,14,Monica,You went through all this time and effort to make this tape for me!,sadness
17,23,Rachel,"So, Ill invite him to brunch tomorrow and you can make nice.",neutral
201,9,Guy,"All right, you have yourself a deal.",neutral
140,5,Ross,Write a movie!,joy
267,3,Joey,"So, does that mean the audition is off?",sadness
180,8,Chandler,"Well, she seems very nice and everything, but that whole thing about her coming all the way down here, just to see if I was okay?",anger
169,6,Phoebe,I can and I will!,anger
29,6,Chandler,"Look, we have enough, just walk away.",fear
165,2,Monica,What is it?!,surprise
37,4,Janice,"All right, fine, fine, fine, fine, fine, we've got to do something about our little situation here Joey.",anger
185,7,Joey,"All right, well finish your coffee; lets go.",neutral
245,3,Monica,"Oh, just some pictures I made and hung up. I thought theyd brighten up the place. They do dont you think?",joy
167,0,Phoebe,"Okay, umm, it's this tragic love story between Cathy and Heathcliff and umm, it takes place on like these really creepy mores in England.",sadness
46,7,Phoebe,I stepped in something icky.,joy
9,1,Monica,"Oh well, its not so bad.",neutral
222,3,Rachel,Im so exited!,joy
185,2,Ross,Ezel? Ezel? Ezel?,surprise
12,6,Ross,"Two very good points, look Ive known you both a long time, and Ive never seen either of you one/millionth as happy as youve been since youve got together.",sadness
239,7,Ginger,Dont you have to use the bathroom?,neutral
34,6,Monica,"Say it louder, I dont think the guy all the way in the back heard you!",disgust
95,5,Phoebe,"Yeah, but they didn't ask me!",anger
70,1,Molly,So where did you study?,neutral
247,1,Rachel,"Yeah, right away Mr. Kaplan.",neutral
25,3,Rachel,I know.,neutral
146,0,Ross,"Hey! Oh listen, I was just clearing some space for your stuff.",joy
169,0,Monica,Oh my God! Joey!,surprise
73,1,Ross,They dont look any bigger than me!,neutral
96,10,Chandler,"Oh, that would be Monica.",neutral
279,13,Rachel,Of course they’re listening to you! Everybody listens to you.,neutral
171,1,Monica,Me too!,joy
4,2,Phoebe,It kicked! I think the baby kicked!,surprise
6,2,Phoebe,Oh?!,surprise
9,0,Phoebe,Coming through!  Oh! Coming through!  Oh! Hello! Hi!  No! Right! Coming through!,fear
279,15,Monica,I think you look fine.,neutral
100,16,Phoebe,"Well, you cant answer.",neutral
145,9,Chandler,"Uh, are you crazy? Are you insane? If you live with Phoebe, you two are gonna be y'know, live-living together!",surprise
11,1,Rachel,I mean theres no way Joeys gonna make it in time.,fear
97,9,Joey,"I gotta go Monica, my uh, my sushi's here!",neutral
100,4,Phoebe,"Okay, after I get rid of this dirty diaper Leslie, Ill set you up with a clean one.",neutral
100,14,Phoebe,Why are there only two of you?,fear
170,2,Monica,Why do you want to see my hand?,neutral
262,0,Pete,Hi!,neutral
212,3,Janice,Yknow?,neutral
175,19,Tag,You wanna go down to the office right now?,neutral
129,4,Joey,"People, people, people.",neutral
123,2,Monica,"No! No-no! He is totally incompetent. I called the chef who recommended him to me. He said, ""Ha-ha! Gotcha!""",disgust
279,5,Monica,You just wanna each take one?,neutral
39,9,Ross,Oh my God! Monica!,surprise
278,0,Chandler,Someone on the subway licked my neck! Licked my neck!!,disgust
65,9,Chandler,Its Clint!,anger
86,4,Rachel,"then a little more custard, and then bananas, and then I just put some whipped cream on top!",neutral
227,1,Rachel,"Monica, number one, I dont think Ben understands the concept of bribery, and number two, I...   What?!",surprise
213,6,Chandler,Yeah?,surprise
54,0,Judge,Okay you two are asking the court for an annulment?,neutral
174,6,Ross,"Really? Ive been thinking, this is crazy, I mean dont, dont you think we can work on this?",sadness
126,5,Paul,"Honey, we dont have any bears here.",neutral
1,1,Joey,Push!,joy
207,1,Ross,"What. Oh no, you just rolled over the juice box.",sadness
169,5,Joey,Why?! Why cant she marry me?!,surprise
14,1,Joey,Yeah!,joy
99,5,Chandler,I dont know. Should we try it?,neutral
64,13,Gunther,"Okay, but the moneys good, plus you get to stare at Rachel as much as you want.",neutral
182,8,Phoebe,What is that?!,surprise
202,5,Rachel,"Yeah, we ended up spending the day together and had such a great time!",joy
42,2,Ross,"Yknow, Im not gonna play anymore,  would you, can you finish my set?",neutral
120,6,Chandler,Obviously!,joy
217,5,Ross,No!,neutral
184,6,Monica,"Oh myThis is so embarrassing. Oh my God, Im never gonna get massaged again!",fear
112,5,Phoebe,A new grocery store.,neutral
218,2,Janice,Chandler?,neutral
118,4,Chandler,"Well, it just hurts so bad. I uh",sadness
1,2,Joey,"Push 'em out, push 'em out, harder, harder.",joy
126,4,Rachel,"No-no! Big bear! Big bear outside! I think I-Iwould youactually, would you go check on that?",fear
120,10,Chandler,"Okay so you mean no as in, ""Gee Chandler, what an interesting idea. Lets discuss it before we reject it completely.""",joy
41,10,Phoebe,"Okay, yknow what, you were right, you were right.",sadness
184,7,Phoebe,"No, you cant let this stop you from getting massages!",sadness
228,8,Rachel,So I dont think I should do it anymore.,sadness
97,6,Joey,"Uh, well yeah-yeah, I've got all of that going on.",neutral
212,2,Janice,Every moment is precious.,sadness
119,5,Monica,But Ben is coming over tonight and he cant see this.,fear
93,1,Chandler,Oh Im so sorry man! Is there anything I can do?,sadness
20,4,Rachel,Exactly! Unisex!,neutral
240,9,Joey,"No. No, Im Joey Tribbiani; we did a scene together yesterday. I-Im the guy in the coma!",joy
68,4,Joey,Sorry. Monica and Chandler are making love.,neutral
263,3,Ross,At the vet.,neutral
175,7,Tag,Like what?,neutral
143,5,Monica,Are you gonna break up with me if I get fat again?,fear
14,3,Joey,Yeah!,joy
129,3,Director,"Well, people!",sadness
9,8,Joey,"Oh, how bad is it?",sadness
278,8,Chandler,"I dont know what it is, I just cant take a good picture.",sadness
204,4,Monica,"Look at this, look.",anger
220,1,Joey,I know!,anger
96,2,Joey,Whaddya think? Today's the big day!,joy
100,19,Phoebe,"Leslie, now would be a",sadness
247,4,Mr. Kaplan,"Ill bet your thinking, Whats an intelligent girl who wants to be in fashion, doing making coffee? Eh?",surprise
222,13,Rachel,"Wow, I really get crabby when I cook.",surprise
173,6,Monica,Okay!,surprise
160,5,Monica,I mean do we not have as much fun?!,anger
105,0,Phoebe,"Ow! My ass. Okay. Okay.  Oh, shhh!",anger
50,1,Chandler,Sounds like two people are really enjoying the Dewey decimal system.,neutral
96,8,Monica,I warned you...,neutral
111,9,Mrs. Bing,Are we okay now?,fear
143,7,Monica,"Well, you broke up with Julie Grath! How much weight could she have gained?",anger
8,4,Chandler,"Well, maybe he had some kind of uh, new, cool style, that you're not familiar with.",neutral
42,0,Ross,"Thank you, thanks.",joy
46,4,Leslie,"My feets best friends, pals to the end.",joy
182,2,Phoebe,Hey!!,anger
112,20,Monica,"Ooh, an ink stain! Hey, can I watch how you get this out?",joy
125,20,Phoebe,Sorry.,sadness
171,0,Ross,No!,anger
205,5,Rachel,"Oh, that is so sick.",disgust
42,6,Ross,I played bad on purpose guys.,joy
133,6,Bonnie,"Okay, Ill see you in our room.",neutral
222,12,Monica,"And then you realised if you  bitched about it, then you  would stop cooking, and you  would have to make your famous baked potato and Diet Coke.",anger
254,16,Chandler,"Here we go, here we go.",neutral
205,1,Joey,"No way! Mr.Salty is a sailor, all right, he's got to be, like, thetoughest snack there is.",anger
236,0,Joey,Mmmm. Good.,joy
11,0,Rachel,"Well Phoebe, we gotta do something!",sadness
109,6,Joey,We can't do that.,neutral
113,12,Chandler,Oh! Oh! That's so hard.,surprise
168,7,The Stripper,"Okay, which one of you guys is Gunther Central-Perk?  Hey, Joey?",neutral
132,9,Nurse,A doctor at this hospital?,surprise
112,4,Monica,What?!,surprise
119,4,Chandler,I did.  But it came at a price.,neutral
76,17,Rachel,"Ah, Paolo, this is Phoebe.",neutral
260,0,Phoebe,"Hey everybody, Rachel was so good today. She didn't gossip at all.",joy
65,8,Phoebe,"Bye, Gene.",neutral
96,9,Rachel,Who is being loud?,anger
254,1,Chandler,"Hey Ross, look what I've got going here.",neutral
170,4,Phoebe,"Eww! Oh, its all dirty. You should throw this out.",disgust
130,9,Ross,Yeah?,neutral
210,9,Phoebe,"Well actually, I know what time Chester and Marcia said.",neutral
70,18,Woman,"Hi, is Molly here?",neutral
205,6,Chandler,I feel violated. And not in a good way.,disgust
66,1,Flight Attendant,Thank you!  Enjoy your flight?,joy
